order_id,order_date,customer_id,region,product,category,quantity,unit_price,total_price
4174,2021-01-01,308,East,Phone,Technology,5,634.01,3170.05
4507,2021-01-02,204,East,Laptop,Furniture,4,990.41,3961.64
1860,2021-01-03,318,East,Chair,Technology,2,332.52,665.04
2294,2021-01-04,232,West,Laptop,Technology,5,359.77,1798.85
2130,2021-01-05,317,South,Printer,Technology,2,106.57,213.14
2095,2021-01-06,264,Central,Chair,Furniture,4,459.51,1838.04
4772,2021-01-07,345,Central,Laptop,Office Supplies,3,283.22,849.66
4092,2021-01-08,376,West,Monitor,Technology,2,363.09,726.18
2638,2021-01-09,210,South,Printer,Office Supplies,1,839.53,839.53
3169,2021-01-10,284,Central,Printer,Technology,1,937.42,937.42
1466,2021-01-11,225,East,Printer,Office Supplies,5,210.16,1050.8
2238,2021-01-12,262,Central,Monitor,Furniture,4,391.33,1565.32
1330,2021-01-13,285,East,Monitor,Furniture,5,930.77,4653.85
2482,2021-01-14,258,West,Desk,Technology,5,89.95,449.75
3135,2021-01-15,226,East,Tablet,Office Supplies,5,119.59,597.95
4444,2021-01-16,376,Central,Phone,Furniture,1,187.91,187.91
4171,2021-01-17,360,Central,Laptop,Technology,1,607.36,607.36
3919,2021-01-18,297,Central,Desk,Technology,5,175.96,879.8
4735,2021-01-19,304,West,Laptop,Furniture,1,969.03,969.03
1130,2021-01-20,298,West,Phone,Furniture,4,463.31,1853.24
2685,2021-01-21,328,South,Tablet,Technology,5,516.47,2582.35
4380,2021-01-22,348,Central,Monitor,Office Supplies,1,269.26,269.26
1769,2021-01-23,254,East,Tablet,Office Supplies,2,486.83,973.66
3391,2021-01-24,205,West,Monitor,Office Supplies,5,672.06,3360.3
2515,2021-01-25,396,Central,Phone,Technology,5,758.64,3793.2
4485,2021-01-26,294,Central,Tablet,Furniture,4,761.25,3045.0
3853,2021-01-27,332,West,Desk,Technology,3,590.55,1771.65
3433,2021-01-28,301,South,Chair,Furniture,3,907.23,2721.69
2215,2021-01-29,202,West,Desk,Office Supplies,4,822.89,3291.56
1955,2021-01-30,380,West,Laptop,Office Supplies,4,764.34,3057.36
3324,2021-01-31,222,East,Desk,Furniture,4,83.94,335.76
2184,2021-02-01,252,East,Phone,Furniture,3,36.67,110.01
1459,2021-02-02,364,South,Printer,Technology,4,236.07,944.28
4385,2021-02-03,282,Central,Laptop,Office Supplies,1,673.62,673.62
1021,2021-02-04,344,West,Tablet,Technology,5,428.86,2144.3
3300,2021-02-05,284,South,Laptop,Technology,5,420.33,2101.65
1747,2021-02-06,277,East,Chair,Technology,2,888.05,1776.1
3904,2021-02-07,309,West,Monitor,Office Supplies,2,898.7,1797.4
4632,2021-02-08,200,Central,Tablet,Technology,5,911.9,4559.5
1474,2021-02-09,250,East,Laptop,Technology,1,334.46,334.46
2082,2021-02-10,372,East,Tablet,Technology,3,700.32,2100.96
3558,2021-02-11,203,East,Tablet,Technology,3,293.48,880.44
4753,2021-02-12,389,South,Tablet,Technology,1,214.89,214.89
3047,2021-02-13,392,Central,Monitor,Technology,3,209.09,627.27
4547,2021-02-14,312,West,Phone,Office Supplies,4,361.84,1447.36
3747,2021-02-15,231,South,Desk,Technology,5,447.06,2235.3
1975,2021-02-16,233,South,Tablet,Furniture,5,836.02,4180.1
2806,2021-02-17,291,South,Printer,Technology,1,146.29,146.29
1189,2021-02-18,294,East,Phone,Technology,3,742.88,2228.64
4005,2021-02-19,271,Central,Chair,Office Supplies,2,545.51,1091.02
3734,2021-02-20,238,South,Monitor,Office Supplies,2,309.31,618.62
4005,2021-02-21,353,West,Laptop,Furniture,3,508.03,1524.09
1562,2021-02-22,361,Central,Monitor,Furniture,2,320.94,641.88
2899,2021-02-23,381,West,Laptop,Office Supplies,1,608.2,608.2
4638,2021-02-24,317,Central,Monitor,Office Supplies,1,450.83,450.83
2267,2021-02-25,202,West,Laptop,Technology,3,189.47,568.41
3879,2021-02-26,322,East,Tablet,Office Supplies,2,143.09,286.18
2528,2021-02-27,249,South,Desk,Furniture,1,560.29,560.29
4202,2021-02-28,211,West,Laptop,Technology,1,905.34,905.34
4556,2021-03-01,392,Central,Laptop,Furniture,4,363.64,1454.56
4890,2021-03-02,253,South,Printer,Technology,4,741.01,2964.04
1646,2021-03-03,332,South,Laptop,Office Supplies,1,668.9,668.9
3068,2021-03-04,256,Central,Printer,Furniture,3,933.61,2800.83
3888,2021-03-05,344,West,Chair,Technology,5,826.35,4131.75
3214,2021-03-06,311,East,Tablet,Technology,5,579.61,2898.05
